,fsym_id,bbg_id,ticker,bm_id,pid,strategy,rdate
302,NFMH78-R,/bbgid/BBG00GBVBK51,BKR US,SP500,,,2021-09-30
303,NFMPMG-R,/bbgid/BBG000BLRT07,IDXX US,SP500,,,2021-09-30
304,NGW97P-R,/bbgid/BBG000BQHGR6,OKE US,SP500,,,2021-09-30
305,NHV4Q7-R,/bbgid/BBG00BN969C1,CTVA US,SP500,,,2021-09-30
306,NKGZ7J-R,/bbgid/BBG000QW7VC1,HCA US,SP500,,,2021-09-30
307,NNFR4J-R,/bbgid/BBG008NVB1C0,MNST US,SP500,,,2021-09-30
308,NNKD2Y-R,/bbgid/BBG000DMBXR2,JPM US,SP500,,,2021-09-30
309,NPJW7K-R,/bbgid/BBG000BB6KF5,MET US,SP500,,,2021-09-30
310,NPK3PS-R,/bbgid/BBG000J6XT05,EXC US,SP500,,,2021-09-30
311,NPK7YX-R,/bbgid/BBG000BPXVJ6,RSG US,SP500,,,2021-09-30
312,NT37R4-R,/bbgid/BBG000BC33T9,ARE US,SP500,,,2021-09-30
313,NT38T5-R,/bbgid/BBG000BBDV81,CTSH US,SP500,,US,2021-09-30
314,NV79M1-R,/bbgid/BBG000BWCKB6,VFC US,SP500,,,2021-09-30
315,NV7K28-R,/bbgid/BBG000BLSL58,IFF US,SP500,,,2021-09-30
316,NW728X-R,/bbgid/BBG000FQ6PY6,CTXS US,SP500,,,2021-09-30
317,NW8BQ3-R,/bbgid/BBG000G6Y5W4,MKC US,SP500,,,2021-09-30
318,NXHLP0-R,/bbgid/BBG000BGVW60,D US,SP500,,,2021-09-30
319,NYJHHY-R,/bbgid/BBG000DYGNW7,MCK US,SP500,,,2021-09-30
320,NZMV05-R,/bbgid/BBG000D7RKJ5,EIX US,SP500,,,2021-09-30
321,P1P032-R,/bbgid/BBG00BLVZ228,FTV US,SP500,,,2021-09-30
322,P31DB7-R,/bbgid/BBG000G0Z878,HIG US,SP500,,,2021-09-30
323,P36M94-R,/bbgid/BBG000BGYWY6,ORLY US,SP500,,,2021-09-30
324,P8R3C2-R,/bbgid/BBG000BPH459,MSFT US,SP500,BG001,US,2021-09-30
325,PD98GG-R,/bbgid/BBG000BKZB36,HD US,SP500,BG001,,2021-09-30
326,PHPSQH-R,/bbgid/BBG000BZCKH3,MTD US,SP500,,,2021-09-30
327,PJNB5B-R,/bbgid/BBG000QBR5J5,DFS US,SP500,,,2021-09-30
328,PKY50L-R,/bbgid/BBG000BFPK65,CINF US,SP500,,,2021-09-30
329,PN37ZK-R,/bbgid/BBG000BHPL78,EFX US,SP500,,,2021-09-30
330,PN6Y00-R,/bbgid/BBG000BP6LJ8,MO US,SP500,,,2021-09-30
331,PPCTFP-R,/bbgid/BBG000DH7JK6,PEP US,SP500,,,2021-09-30
332,PRGQ6L-R,/bbgid/BBG000BP1Q11,SPGI US,SP500,,US,2021-09-30
333,PTRY1F-R,/bbgid/BBG000BZX1N5,AIZ US,SP500,,,2021-09-30
334,PVBYXV-R,/bbgid/BBG000N7MXL8,ETSY US,SP500,,,2021-09-30
335,PVW48J-R,/bbgid/BBG000C90DH9,IPG US,SP500,,,2021-09-30
336,PVWPB1-R,/bbgid/BBG000BJ5GK2,EXPD US,SP500,,,2021-09-30
337,PX1NYT-R,/bbgid/BBG000BJQWD2,AKAM US,SP500,,,2021-09-30
338,PY50G1-R,/bbgid/BBG000BRD0D8,PNC US,SP500,,,2021-09-30
339,PY5KHK-R,/bbgid/BBG000BF0K17,CAT US,SP500,,,2021-09-30
340,PY5NPN-R,/bbgid/BBG00SSQFPK6,AON US,SP500,,,2021-09-30
341,PZ917X-R,/bbgid/BBG000BLKK03,HUM US,SP500,,US,2021-09-30
342,Q2YN1N-R,/bbgid/BBG000N9MNX3,TSLA US,SP500,,,2021-09-30
343,Q3VTNZ-R,/bbgid/BBG000FXW512,PKI US,SP500,,,2021-09-30
344,Q4YP8S-R,/bbgid/BBG005CPNTQ2,KHC US,SP500,,,2021-09-30
345,Q78D01-R,/bbgid/BBG000BBD070,HES US,SP500,,,2021-09-30
346,Q8G78M-R,/bbgid/BBG000L8CBX4,TDG US,SP500,,,2021-09-30
347,QCYLZB-R,/bbgid/BBG000BLMZK6,KMX US,SP500,,,2021-09-30
348,QG1HR7-R,/bbgid/BBG000GZQ728,XOM US,SP500,,,2021-09-30
349,QHBXV5-R,/bbgid/BBG000BZ9223,EOG US,SP500,,,2021-09-30
350,QJ9QP4-R,/bbgid/BBG000BG8M31,EQR US,SP500,,,2021-09-30
351,QJBZ19-R,/bbgid/BBG000BVD6X4,GL US,SP500,,,2021-09-30
352,QKJS7V-R,/bbgid/BBG000M65M61,UAL US,SP500,,,2021-09-30
353,QLGSL2-R,/bbgid/BBG000MM2P62,FB US,SP500,,,2021-09-30
354,QLQKDC-R,/bbgid/BBG000BJKPG0,FISV US,SP500,,,2021-09-30
355,QLRPKF-R,/bbgid/BBG000BD1HP2,WRB US,SP500,,,2021-09-30
356,QMQV1Q-R,/bbgid/BBG000C8H633,MRO US,SP500,,,2021-09-30
357,QP3LLV-R,/bbgid/BBG000JYP7L8,CE US,SP500,,,2021-09-30
358,QSDQCP-R,/bbgid/BBG000BWVCP8,WMB US,SP500,,,2021-09-30
359,QWV5DL-R,/bbgid/BBG000BRXP69,EW US,SP500,,,2021-09-30
360,QZ3ZG1-R,/bbgid/BBG000BN53G7,LEG US,SP500,,,2021-09-30
361,R2J99W-R,/bbgid/BBG000BMY992,KR US,SP500,,US,2021-09-30
362,R4M2WP-R,/bbgid/BBG000BBCDZ2,ROK US,SP500,,,2021-09-30
363,R5RD6T-R,/bbgid/BBG000BKLH74,GPS US,SP500,,,2021-09-30
364,R5XGXL-R,/bbgid/BBG000BKCFC2,GIS US,SP500,,,2021-09-30
365,R998SY-R,/bbgid/BBG000BQQ2S6,OXY US,SP500,,,2021-09-30
366,RBJXH6-R,/bbgid/BBG000Q5ZRM7,DLR US,SP500,,,2021-09-30
367,RCNCKX-R,/bbgid/BBG00RP60KV0,OTIS US,SP500,,,2021-09-30
368,RDKCLT-R,/bbgid/BBG000BWHD54,VNO US,SP500,,,2021-09-30
369,RFPMVX-R,/bbgid/BBG000BWP7D9,WEC US,SP500,,,2021-09-30
370,RGTY61-R,/bbgid/BBG000BK2F42,FIS US,SP500,,,2021-09-30
371,RGZN5G-R,/bbgid/BBG000FLZN98,MHK US,SP500,,,2021-09-30
372,RJ022Y-R,/bbgid/BBG000C75N77,CMA US,SP500,,,2021-09-30
373,RJ0FT9-R,/bbgid/BBG000BS0ZF1,RL US,SP500,,,2021-09-30
374,RJVBBR-R,/bbgid/BBG003PS7JV1,ALLE US,SP500,BG001,US,2021-09-30
375,RK3DL5-R,/bbgid/BBG000FY4S11,C US,SP500,,,2021-09-30
376,RK3HS8-R,/bbgid/BBG000J1QLT0,STZ US,SP500,,,2021-09-30
377,RK8Z6D-R,/bbgid/BBG000C1FQS9,ETR US,SP500,,,2021-09-30
378,RPNJRM-R,/bbgid/BBG000C2PW58,BLK US,SP500,,,2021-09-30
379,RPTY1P-R,/bbgid/BBG000BRJL00,PPL US,SP500,,,2021-09-30
380,RQ9F5S-R,/bbgid/BBG0077VNXV6,PYPL US,SP500,,,2021-09-30
381,RQXL78-R,/bbgid/BBG000BNMMJ3,HSIC US,SP500,,,2021-09-30
382,RRXTTL-R,/bbgid/BBG000BMBL90,ITW US,SP500,,,2021-09-30
383,RSQN90-R,/bbgid/BBG001D8R5D0,XYL US,SP500,,,2021-09-30
384,RT2ZSJ-R,/bbgid/BBG000BNFLM9,LRCX US,SP500,,US,2021-09-30
385,RT66YK-R,/bbgid/BBG000BBQCY0,AMD US,SP500,,,2021-09-30
386,RT7HCR-R,/bbgid/BBG000BVWZF9,TYL US,SP500,,,2021-09-30
387,RTXD8D-R,/bbgid/BBG001P63B80,CDW US,SP500,,,2021-09-30
388,RVC5J9-R,/bbgid/BBG000D8RG11,NRG US,SP500,,,2021-09-30
389,RXG6KB-R,/bbgid/BBG000C22QV7,SEE US,SP500,,,2021-09-30
390,RXHN9P-R,/bbgid/BBG000BCSST7,BA US,SP500,,,2021-09-30
391,RYRC40-R,/bbgid/BBG000BPZBB6,NI US,SP500,,,2021-09-30
392,RYTJNF-R,/bbgid/BBG00RP5HYS8,CARR US,SP500,,,2021-09-30
393,RZXDWV-R,/bbgid/BBG000BR2TH3,PG US,SP500,,,2021-09-30
394,S26JJL-R,/bbgid/BBG000C04224,CBRE US,SP500,,,2021-09-30
395,S4J8BX-R,/bbgid/BBG000BJBZ23,MKTX US,SP500,,US,2021-09-30
396,S7P87W-R,/bbgid/BBG000BBL8V7,PWR US,SP500,,US,2021-09-30
397,S8Z499-R,/bbgid/BBG000BX24N8,WST US,SP500,,,2021-09-30
398,S8ZPBT-R,/bbgid/BBG000BV8DN6,TJX US,SP500,,,2021-09-30
399,S8ZQDV-R,/bbgid/BBG000C734W3,REGN US,SP500,,,2021-09-30
400,S9NVWV-R,/bbgid/BBG000H6HNW3,TWTR US,SP500,,,2021-09-30
401,SDDH43-R,/bbgid/BBG000BWLMJ4,WBA US,SP500,,,2021-09-30
402,SHNDLT-R,/bbgid/BBG000B9ZXB4,ABT US,SP500,,US,2021-09-30
403,SHNVG7-R,/bbgid/BBG000HCJMF9,PRU US,SP500,,,2021-09-30
404,SHRZF5-R,/bbgid/BBG000BFJT36,CHD US,SP500,,,2021-09-30
405,SJS2RC-R,/bbgid/BBG000BKL348,GPC US,SP500,,,2021-09-30
406,SJY281-R,/bbgid/BBG000BLNNH6,IBM US,SP500,,,2021-09-30
407,SKZRLQ-R,/bbgid/BBG000G3QLY3,AMP US,SP500,,,2021-09-30
408,SPGL7X-R,/bbgid/BBG00MRHG523,STE US,SP500,,,2021-09-30
409,SZJL5M-R,/bbgid/BBG000BJ3PD2,ETN US,SP500,,,2021-09-30
410,T0SQZH-R,/bbgid/BBG000NDYB67,GM US,SP500,,,2021-09-30
411,T1N9NF-R,/bbgid/BBG000RGM5P1,TEL US,SP500,,,2021-09-30
412,T2TNWF-R,/bbgid/BBG000BTVJ25,SYY US,SP500,,,2021-09-30
413,T3YH93-R,/bbgid/BBG000BKYDP9,PEAK US,SP500,,,2021-09-30
414,T67DJN-R,/bbgid/BBG000BB65D0,IT US,SP500,,,2021-09-30
415,T6CPQP-R,/bbgid/BBG000CHSS88,ODFL US,SP500,,US,2021-09-30
416,T7H5H1-R,/bbgid/BBG000BG3445,COO US,SP500,,,2021-09-30
417,TBS2VP-R,/bbgid/BBG000BNPS52,TRMB US,SP500,,,2021-09-30
418,THB4X2-R,/bbgid/BBG000FRVHB9,VTR US,SP500,,,2021-09-30
419,TKKPJB-R,/bbgid/BBG000BXRPH1,PXD US,SP500,,,2021-09-30
420,TMTGLT-R,/bbgid/BBG000B9XG87,AME US,SP500,,US,2021-09-30
421,TNZ1G6-R,/bbgid/BBG000BP0KQ8,EA US,SP500,,,2021-09-30
422,TNZ6CZ-R,/bbgid/BBG000N2HDY5,ANET US,SP500,,,2021-09-30
423,TTDQ0D-R,/bbgid/BBG00286S4N9,PSX US,SP500,,,2021-09-30
424,TTHJD1-R,/bbgid/BBG000C2YHG9,DISH US,SP500,,,2021-09-30
425,TVTFDF-R,/bbgid/BBG000BCVJ77,BAX US,SP500,,,2021-09-30
426,TW6KKV-R,/bbgid/BBG0039320N9,ZTS US,SP500,BG001,US,2021-09-30
427,TWTDGH-R,/bbgid/BBG000CTQBF3,SBUX US,SP500,BG001,,2021-09-30
428,TWXW2R-R,/bbgid/BBG000BQQH30,COP US,SP500,,,2021-09-30
429,TXN5MP-R,/bbgid/BBG001R3MNY9,ENPH US,SP500,,,2021-09-30
430,TY1WWM-R,/bbgid/BBG000DN7P92,SYK US,SP500,,,2021-09-30
431,TY202Q-R,/bbgid/BBG000JG0547,ADP US,SP500,,,2021-09-30
432,TZ2TSL-R,/bbgid/BBG000BWVSR1,WM US,SP500,,,2021-09-30
433,V2H5QG-R,/bbgid/BBG000B9YJ35,APH US,SP500,,US,2021-09-30
434,V3Q5PM-R,/bbgid/BBG0064N0ZZ5,PAYC US,SP500,,,2021-09-30
435,V5WMVF-R,/bbgid/BBG000BHCP19,MCHP US,SP500,,US,2021-09-30
436,V6ZQWF-R,/bbgid/BBG000BGYMH7,MLM US,SP500,,,2021-09-30
437,V75BKP-R,/bbgid/BBG000BHB3M6,DOV US,SP500,,,2021-09-30
438,V9977J-R,/bbgid/BBG000MBDGM6,EQIX US,SP500,,,2021-09-30
439,VBCQMG-R,/bbgid/BBG009DTD8H2,UA US,SP500,,,2021-09-30
440,VBK29Z-R,/bbgid/BBG000C45984,L US,SP500,,,2021-09-30
441,VBN9H0-R,/bbgid/BBG000JWD753,LVS US,SP500,,,2021-09-30
442,VCNXSP-R,/bbgid/BBG000BH3GZ2,YUM US,SP500,,,2021-09-30
443,VDPDV7-R,/bbgid/BBG000CN3S73,KIM US,SP500,,,2021-09-30
444,VDT85V-R,/bbgid/BBG000BR3KL6,PH US,SP500,,,2021-09-30
445,VFT0VQ-R,/bbgid/BBG000BDDNH5,BLL US,SP500,,US,2021-09-30
446,VFY8ZQ-R,/bbgid/BBG000BC1L02,AOS US,SP500,,,2021-09-30
447,VK7M4R-R,/bbgid/BBG000BR2B91,PFE US,SP500,,,2021-09-30
448,VLHKF9-R,/bbgid/BBG000BSJK37,T US,SP500,,,2021-09-30
449,VNMTTH-R,/bbgid/BBG000C5HS04,NKE US,SP500,,US,2021-09-30
450,VNRDMV-R,/bbgid/BBG000BVMPN3,TROW US,SP500,,US,2021-09-30
451,VQXR21-R,/bbgid/BBG00BN961G4,DD US,SP500,,,2021-09-30
452,VQYTRP-R,/bbgid/BBG00658F3P3,SYF US,SP500,,,2021-09-30
453,VR16P9-R,/bbgid/BBG000C0LW92,BSX US,SP500,,,2021-09-30
454,VR4SHN-R,/bbgid/BBG000DCGRL8,IPGP US,SP500,,,2021-09-30
455,VS59M7-R,/bbgid/BBG000BBDZG3,AIG US,SP500,,,2021-09-30
456,VT4SWZ-R,/bbgid/BBG000BVWLJ6,JCI US,SP500,,,2021-09-30
457,VT66G5-R,/bbgid/BBG000BCG930,ANTM US,SP500,,US,2021-09-30
458,VTBLV9-R,/bbgid/BBG000BNSZP1,MCD US,SP500,,,2021-09-30
459,VVFNT8-R,/bbgid/BBG000BG5BL8,CRL US,SP500,,,2021-09-30
460,VWF970-R,/bbgid/BBG000BWQFY7,WFC US,SP500,,,2021-09-30
461,VWGLQ7-R,/bbgid/BBG000BFXHL6,MOS US,SP500,,US,2021-09-30
462,VXKKH3-R,/bbgid/BBG000C15114,TECH US,SP500,,,2021-09-30
463,VZYGFG-R,/bbgid/BBG000C30L48,MPWR US,SP500,,US,2021-09-30
464,W00MKH-R,/bbgid/BBG000BWNFZ9,WDC US,SP500,,,2021-09-30
465,W0731Q-R,/bbgid/BBG000BSRN78,NCLH US,SP500,,,2021-09-30
466,W0Z4W6-R,/bbgid/BBG000BXMFC3,URI US,SP500,,,2021-09-30
467,W5QQ9P-R,/bbgid/BBG000NDV1D4,TMUS US,SP500,,,2021-09-30
468,W6N4JC-R,/bbgid/BBG000BB29X4,DTE US,SP500,,,2021-09-30
469,W6SXMV-R,/bbgid/BBG000C43RR5,EBAY US,SP500,,,2021-09-30
470,W8YRN3-R,/bbgid/BBG003CVMLQ2,LW US,SP500,,,2021-09-30
471,WDG05S-R,/bbgid/BBG006Q0HY77,CFG US,SP500,,,2021-09-30
472,WF15WW-R,/bbgid/BBG003PHHZT1,MRNA US,SP500,,,2021-09-30
473,WFJYTJ-R,/bbgid/BBG009S3NB30,GOOG US,SP500,,,2021-09-30
474,WFLMHL-R,/bbgid/BBG000BCZYD3,BDX US,SP500,,,2021-09-30
475,WFMVVR-R,/bbgid/BBG000F5VVB6,NDAQ US,SP500,,,2021-09-30
476,WGLQTS-R,/bbgid/BBG000H556T9,HON US,SP500,,,2021-09-30
477,WGXV7D-R,/bbgid/BBG000GPXKX9,FLT US,SP500,,,2021-09-30
478,WL1GCY-R,/bbgid/BBG000FQRVM3,WAT US,SP500,,,2021-09-30
479,WM5BXP-R,/bbgid/BBG000C3GN47,COG US,SP500,,US,2021-09-30
480,WPFS7S-R,/bbgid/BBG000K4ND22,CVX US,SP500,,,2021-09-30
481,WPKF66-R,/bbgid/BBG000BCWCG1,BBY US,SP500,,US,2021-09-30
482,WQK5W2-R,/bbgid/BBG000C2ZCH8,SRE US,SP500,,,2021-09-30
483,WRVHRX-R,/bbgid/BBG000BSBBP1,ROL US,SP500,,,2021-09-30
484,WYJT0C-R,/bbgid/BBG000FFDM15,USB US,SP500,,,2021-09-30
485,X0N4MP-R,/bbgid/BBG000BHLYS1,ED US,SP500,,,2021-09-30
486,X1RJ5Y-R,/bbgid/BBG000BQ74K1,NTRS US,SP500,,,2021-09-30
487,X1SCTR-R,/bbgid/BBG000C13CD9,CDNS US,SP500,,,2021-09-30
488,X59HZ5-R,/bbgid/BBG000BY33P5,JNPR US,SP500,,,2021-09-30
489,X8L2PH-R,/bbgid/BBG000DY28W5,BIO US,SP500,,,2021-09-30
490,X8LB4Q-R,/bbgid/BBG000D9KWL9,MTB US,SP500,,,2021-09-30
491,X9Q3HC-R,/bbgid/BBG000CGJMB9,ESS US,SP500,,,2021-09-30
492,XC2LNC-R,/bbgid/BBG000PQ4W72,GNRC US,SP500,,,2021-09-30
493,XD67LR-R,/bbgid/BBG000PV27K3,EXR US,SP500,,,2021-09-30
494,XF43NV-R,/bbgid/BBG000BDD940,WAB US,SP500,,,2021-09-30
495,XGFDHN-R,/bbgid/BBG000BT9DW0,SO US,SP500,,,2021-09-30
496,XHD46K-R,/bbgid/BBG000BP4MH0,MMC US,SP500,,,2021-09-30
497,XKBMRH-R,/bbgid/BBG00333FYS2,IQV US,SP500,,,2021-09-30
498,XKPH9J-R,/bbgid/BBG000BRRG02,PVH US,SP500,,,2021-09-30
499,XKT8J2-R,/bbgid/BBG000D2M0Z7,SBAC US,SP500,,,2021-09-30
500,XLT03X-R,/bbgid/BBG000BB5792,RCL US,SP500,,,2021-09-30
501,XLV24X-R,/bbgid/BBG000BQPC32,F US,SP500,,,2021-09-30
502,XLY63V-R,/bbgid/BBG000BBBNC6,AFL US,SP500,,,2021-09-30
503,XM8P7T-R,/bbgid/BBG0019JZ882,KMI US,SP500,,,2021-09-30
504,XMYTFJ-R,/bbgid/BBG000CB8Q50,UHS US,SP500,,,2021-09-30
0,B04V7K-R,/bbgid/BBG000C0R327,NPI CN,SPTSX,,,2021-09-30
1,B3LCDJ-R,/bbgid/BBG000BYLFM1,DSG CN,SPTSX,,,2021-09-30
2,B6J5QW-R,/bbgid/BBG002003HJ3,OGI CN,SPTSX,,,2021-09-30
3,B8350Q-R,/bbgid/BBG000BZNSD8,MRU CN,SPTSX,,CA,2021-09-30
4,B9310T-R,/bbgid/BBG000QV6RM2,SSL CN,SPTSX,,,2021-09-30
5,BBDJ3P-R,/bbgid/BBG000BBDSQ8,WPRT CN,SPTSX,,,2021-09-30
6,BCHRDT-R,/bbgid/BBG000BV7ZW8,FCR-U CN,SPTSX,,,2021-09-30
7,BFMPK2-R,/bbgid/BBG00RDKMTW8,WIR-U CN,SPTSX,,,2021-09-30
8,BFSQSF-R,/bbgid/BBG000BMT0R7,KEY CN,SPTSX,,,2021-09-30
9,BNMLW8-R,/bbgid/BBG000D5BDF6,ALA CN,SPTSX,,,2021-09-30
10,C0ZKS6-R,/bbgid/BBG006FD67J9,PSK CN,SPTSX,,,2021-09-30
11,CD94SL-R,/bbgid/BBG000G5FQQ8,TFII CN,SPTSX,,CA,2021-09-30
12,CFJ279-R,/bbgid/BBG000QBM0Z3,NWH-U CN,SPTSX,,,2021-09-30
13,CG3M36-R,/bbgid/BBG00B0VKL16,H CN,SPTSX,,,2021-09-30
14,CGDY8B-R,/bbgid/BBG000BZGJZ2,LNR CN,SPTSX,,,2021-09-30
15,CGFC5V-R,/bbgid/BBG000QSL9D2,EQX CN,SPTSX,,,2021-09-30
16,CLZ09Q-R,/bbgid/BBG000BD1VR9,WN CN,SPTSX,,,2021-09-30
17,CQCV51-R,/bbgid/BBG000BY34Q2,CM CN,SPTSX,,,2021-09-30
18,CRNHT8-R,/bbgid/BBG000BDF0G4,RCH CN,SPTSX,,CA,2021-09-30
19,CX6P1R-R,/bbgid/BBG000PY5XQ1,GRT-U CN,SPTSX,,,2021-09-30
20,CY9XBW-R,/bbgid/BBG000BZ6FG2,IGM CN,SPTSX,,,2021-09-30
21,D0H09V-R,/bbgid/BBG000BYTR65,FTT CN,SPTSX,,,2021-09-30
22,D41DJ3-R,/bbgid/BBG00GQ02271,TSU CN,SPTSX,,,2021-09-30
23,D54YRW-R,/bbgid/BBG000BCRMB0,TD CN,SPTSX,,,2021-09-30
24,D79MYG-R,/bbgid/BBG000BCT053,TIH CN,SPTSX,BG013,CA,2021-09-30
25,DF3WQM-R,/bbgid/BBG000BYDP11,CU CN,SPTSX,,,2021-09-30
26,DJHD0P-R,/bbgid/BBG000BYMXV1,EMP/A CN,SPTSX,,CA,2021-09-30
27,DMSDLF-R,/bbgid/BBG000BXWF96,CAE CN,SPTSX,,,2021-09-30
28,DQ510J-R,/bbgid/BBG000CZ8PQ6,AEM CN,SPTSX,,CA,2021-09-30
29,DVL9FZ-R,/bbgid/BBG002GM1F95,KXS CN,SPTSX,,,2021-09-30
30,DWQQCL-R,/bbgid/BBG000CH7LR5,FR CN,SPTSX,,,2021-09-30
31,DXTTDL-R,/bbgid/BBG000HJ82S6,SPB CN,SPTSX,,,2021-09-30
32,DZ4XT5-R,/bbgid/BBG000BJTBJ9,WTE CN,SPTSX,,,2021-09-30
33,F03Z3C-R,/bbgid/BBG000CVQ2M0,KMP-U CN,SPTSX,,,2021-09-30
34,F04K6X-R,/bbgid/BBG000BC5RP8,BB CN,SPTSX,,,2021-09-30
35,F07DSQ-R,/bbgid/BBG000QMKDM7,TCN CN,SPTSX,,,2021-09-30
36,F3HW5T-R,/bbgid/BBG000BT9174,TA CN,SPTSX,,,2021-09-30
37,FCCHG2-R,/bbgid/BBG00B5CBKJ6,BBU-U CN,SPTSX,,,2021-09-30
38,FCHV3J-R,/bbgid/BBG000GFD3R8,BDGI CN,SPTSX,,,2021-09-30
39,FDN05J-R,/bbgid/BBG000BYFPY3,CWB CN,SPTSX,,,2021-09-30
40,FPVHPG-R,/bbgid/BBG000BLKC01,SRU-U CN,SPTSX,,,2021-09-30
41,FPZT1N-R,/bbgid/BBG003L9JH48,OSK CN,SPTSX,,,2021-09-30
42,FV85BQ-R,/bbgid/BBG000C1CPP7,MFI CN,SPTSX,,CA,2021-09-30
43,FV9XPC-R,/bbgid/BBG000HPX6W0,CRR-U CN,SPTSX,,,2021-09-30
44,FVC51J-R,/bbgid/BBG000BZ63S6,IFP CN,SPTSX,,,2021-09-30
45,FVDJNT-R,/bbgid/BBG000BDQNT8,CIX CN,SPTSX,,,2021-09-30
46,FYT21Z-R,/bbgid/BBG000TPV2Y6,BTO CN,SPTSX,,,2021-09-30
47,G2Q5K4-R,/bbgid/BBG009XQLJD7,SIL CN,SPTSX,,,2021-09-30
48,GCCR8P-R,/bbgid/BBG000P87B57,DOL CN,SPTSX,BG013,CA,2021-09-30
49,GJXKZY-R,/bbgid/BBG000G2G385,MEG CN,SPTSX,,,2021-09-30
50,GNCJW6-R,/bbgid/BBG000BBFGG3,VFF CN,SPTSX,,,2021-09-30
51,GRLQZ7-R,/bbgid/BBG000D0FMX3,MX CN,SPTSX,,,2021-09-30
52,GTWXR1-R,/bbgid/BBG000CZ62D3,ABX CN,SPTSX,,CA,2021-09-30
53,GW5LD8-R,/bbgid/BBG000BXYMJ8,CCO CN,SPTSX,,,2021-09-30
54,GW7J66-R,/bbgid/BBG000FT86F1,CVE CN,SPTSX,,,2021-09-30
55,GXCQ63-R,/bbgid/BBG000FYNK80,CJT CN,SPTSX,,CA,2021-09-30
56,GYJ1QD-R,/bbgid/BBG000QDT8Z5,SIA CN,SPTSX,,,2021-09-30
57,D8ZMGM-R,/bbgid/BBG00HVKRH60,TIXT CN,SPTSX,,,2021-09-30
58,BDMWDS-R,/bbgid/BBG000DPP7S6,BIR CN,SPTSX,,,2021-09-30
59,H0PH6K-R,/bbgid/BBG000BLH2H9,GSY CN,SPTSX,,CA,2021-09-30
60,H6L5S4-R,/bbgid/BBG001J94C33,EFN CN,SPTSX,,CA,2021-09-30
61,HCXCQ1-R,/bbgid/BBG000BH2W88,SJ CN,SPTSX,BG013,CA,2021-09-30
62,HF4YDC-R,/bbgid/BBG000LX4D19,CPX CN,SPTSX,,,2021-09-30
63,HJGCMC-R,/bbgid/BBG000D0BPV2,PRMW CN,SPTSX,,,2021-09-30
64,HLRKD5-R,/bbgid/BBG000BYD2V9,CTC/A CN,SPTSX,,,2021-09-30
65,HMWK40-R,/bbgid/BBG000BSKFP2,SVM CN,SPTSX,,,2021-09-30
66,HMWTN8-R,/bbgid/BBG000G9PPD5,IMG CN,SPTSX,,,2021-09-30
67,HN0ZL5-R,/bbgid/BBG000C20FG0,CJR/B CN,SPTSX,,,2021-09-30
68,HP55Q6-R,/bbgid/BBG000BJCC41,WPM CN,SPTSX,,CA,2021-09-30
69,HXYSHY-R,/bbgid/BBG000CVD440,TCL/A CN,SPTSX,,,2021-09-30
70,HY13GN-R,/bbgid/BBG00G2HL1Y1,GOOS CN,SPTSX,,,2021-09-30
71,J0FV3X-R,/bbgid/BBG00HTVK2F9,STLC CN,SPTSX,,,2021-09-30
72,J5XSLR-R,/bbgid/BBG000FL7N17,CCL/B CN,SPTSX,BG013,CA,2021-09-30
73,J998WT-R,/bbgid/BBG000PM84L3,HBM CN,SPTSX,,,2021-09-30
74,JDDDQJ-R,/bbgid/BBG009CL5J76,ZZZ CN,SPTSX,,,2021-09-30
75,JDV16T-R,/bbgid/BBG000BZTJQ8,QBR/B CN,SPTSX,BG013,CA,2021-09-30
76,JDVMBC-R,/bbgid/BBG000C665J4,AP-U CN,SPTSX,,,2021-09-30
77,JGCZ5B-R,/bbgid/BBG00JYXW2Q0,CTS CN,SPTSX,,,2021-09-30
78,JGQD13-R,/bbgid/BBG00B0JR9M0,LSPD CN,SPTSX,,,2021-09-30
79,JS1YSB-R,/bbgid/BBG000DZ8BC1,WCN CN,SPTSX,BG013,CA,2021-09-30
80,JS2P50-R,/bbgid/BBG000BSR5N9,SJR/B CN,SPTSX,,,2021-09-30
81,JT792F-R,/bbgid/BBG000C0QCK8,MFC CN,SPTSX,,,2021-09-30
82,K6Q83L-R,/bbgid/BBG000BCG226,RCI/B CN,SPTSX,,,2021-09-30
83,KDC2JN-R,/bbgid/BBG00K6988R4,IAG CN,SPTSX,,CA,2021-09-30
84,KFP1P3-R,/bbgid/BBG000BZVKN5,SEA CN,SPTSX,,,2021-09-30
85,KGSZF0-R,/bbgid/BBG000RSS169,ACB CN,SPTSX,,,2021-09-30
86,KHZRFD-R,/bbgid/BBG000FFVZT6,AIF CN,SPTSX,,,2021-09-30
87,L0ND5P-R,/bbgid/BBG00C7Q12N7,ECN CN,SPTSX,,CA,2021-09-30
88,L0NDP5-R,/bbgid/BBG000DPZC04,RUS CN,SPTSX,,,2021-09-30
89,L56306-R,/bbgid/BBG000BC1LY5,SU CN,SPTSX,,,2021-09-30
90,L7MTPJ-R,/bbgid/BBG003FD9W71,GFL CN,SPTSX,,,2021-09-30
91,L7N0TG-R,/bbgid/BBG000BZQ983,NA CN,SPTSX,,,2021-09-30
92,LD1K6L-R,/bbgid/BBG000CZX2P0,MG CN,SPTSX,,CA,2021-09-30
93,LF9ZDL-R,/bbgid/BBG000H21KT9,ARX CN,SPTSX,,,2021-09-30
